--- РАССЛЕДОВАНИЕ ФАЙЛА: 12.11.2025-14.11.2025.xlsx, ЛИСТ: 2 курс ---
  [Строка 2, Колонка 7]: nan
  [Строка 2, Колонка 8]: '«ПЕРМСКИЙ КОЛЛЕДЖ ЭКОНОМИКИ И УПРАВЛЕНИЯ»'
  [Строка 2, Колонка 9]: nan
  [Строка 2, Колонка 10]: nan
  [Строка 2, Колонка 11]: nan
  [Строка 2, Колонка 12]: nan
  [Строка 2, Колонка 13]: nan
  [Строка 2, Колонка 14]: nan
  [Строка 2, Колонка 15]: nan
  [Строка 2, Колонка 16]: nan
  [Строка 2, Колонка 17]: nan
  [Строка 2, Колонка 18]: nan
  [Строка 2, Колонка 19]: nan
  [Строка 2, Колонка 20]: nan
  [Строка 2, Колонка 21]: nan
  [Строка 2, Колонка 22]: nan
  [Строка 2, Колонка 23]: nan
  [Строка 2, Колонка 24]: nan
  [Строка 2, Колонка 25]: nan
  [Строка 2, Колонка 26]: NaT

--- СТРОКА 3 ---
  [Строка 3, Колонка 0]: NaT
  [Строка 3, Колонка 1]: NaT
  [Строка 3, Колонка 2]: NaT
  [Строка 3, Колонка 3]: NaT
  [Строка 3, Колонка 4]: NaT
  [Строка 3, Колонка 5]: NaT
  [Строка 3, Колонка 6]: NaT
  [Строка 3, Колонка 7]: NaT
  [Строка 3, Колонка 8]: NaT
  [Строка 3, Колонка 9]: NaT
  [Строка 3, Колонка 10]: NaT
  [Строка 3, Колонка 11]: NaT
  [Строка 3, Колонка 12]: NaT
  [Строка 3, Колонка 13]: NaT
  [Строка 3, Колонка 14]: NaT
  [Строка 3, Колонка 15]: NaT
  [Строка 3, Колонка 16]: NaT
  [Строка 3, Колонка 17]: NaT
  [Строка 3, Колонка 18]: NaT
  [Строка 3, Колонка 19]: NaT
  [Строка 3, Колонка 20]: NaT
  [Строка 3, Колонка 21]: NaT
  [Строка 3, Колонка 22]: NaT
  [Строка 3, Колонка 23]: NaT
  [Строка 3, Колонка 24]: NaT
  [Строка 3, Колонка 25]: NaT
  [Строка 3, Колонка 26]: NaT

--- СТРОКА 4 ---
  [Строка 4, Колонка 0]: NaT
  [Строка 4, Колонка 1]: NaT
  [Строка 4, Колонка 2]: NaT
  [Строка 4, Колонка 3]: NaT
  [Строка 4, Колонка 4]: NaT
  [Строка 4, Колонка 5]: NaT
  [Строка 4, Колонка 6]: NaT
  [Строка 4, Колонка 7]: NaT
  [Строка 4, Колонка 8]: NaT
  [Строка 4, Колонка 9]: NaT
  [Строка 4, Колонка 10]: NaT
  [Строка 4, Колонка 11]: NaT
  [Строка 4, Колонка 12]: NaT
  [Строка 4, Колонка 13]: NaT
  [Строка 4, Колонка 14]: NaT
  [Строка 4, Колонка 15]: NaT
  [Строка 4, Колонка 16]: NaT
  [Строка 4, Колонка 17]: NaT
  [Строка 4, Колонка 18]: NaT
  [Строка 4, Колонка 19]: NaT
  [Строка 4, Колонка 20]: NaT
  [Строка 4, Колонка 21]: NaT
  [Строка 4, Колонка 22]: NaT
  [Строка 4, Колонка 23]: NaT
  [Строка 4, Колонка 24]: NaT
  [Строка 4, Колонка 25]: NaT
  [Строка 4, Колонка 26]: NaT

--- СТРОКА 5 ---
  [Строка 5, Колонка 0]: nan
  [Строка 5, Колонка 1]: nan
  [Строка 5, Колонка 2]: nan
  [Строка 5, Колонка 3]: nan
  [Строка 5, Колонка 4]: NaT
  [Строка 5, Колонка 5]: nan
  [Строка 5, Колонка 6]: nan
  [Строка 5, Колонка 7]: nan
  [Строка 5, Колонка 8]: nan
  [Строка 5, Колонка 9]: nan
  [Строка 5, Колонка 10]: nan
  [Строка 5, Колонка 11]: nan
  [Строка 5, Колонка 12]: nan
  [Строка 5, Колонка 13]: nan
  [Строка 5, Колонка 14]: nan
  [Строка 5, Колонка 15]: nan
  [Строка 5, Колонка 16]: nan
  [Строка 5, Колонка 17]: nan
  [Строка 5, Колонка 18]: nan
  [Строка 5, Колонка 19]: nan
  [Строка 5, Колонка 20]: nan
  [Строка 5, Колонка 21]: 'УТВЕРЖДАЮ'
  [Строка 5, Колонка 22]: nan
  [Строка 5, Колонка 23]: nan
  [Строка 5, Колонка 24]: nan
  [Строка 5, Колонка 25]: nan
  [Строка 5, Колонка 26]: NaT

--- СТРОКА 6 ---
  [Строка 6, Колонка 0]: nan
  [Строка 6, Колонка 1]: nan
  [Строка 6, Колонка 2]: nan
  [Строка 6, Колонка 3]: '2 смена'
  [Строка 6, Колонка 4]: NaT
  [Строка 6, Колонка 5]: nan
  [Строка 6, Колонка 6]: nan
  [Строка 6, Колонка 7]: nan
  [Строка 6, Колонка 8]: nan
  [Строка 6, Колонка 9]: nan
  [Строка 6, Колонка 10]: nan
  [Строка 6, Колонка 11]: nan
  [Строка 6, Колонка 12]: nan
  [Строка 6, Колонка 13]: nan
  [Строка 6, Колонка 14]: nan
  [Строка 6, Колонка 15]: nan
  [Строка 6, Колонка 16]: nan
  [Строка 6, Колонка 17]: nan
  [Строка 6, Колонка 18]: nan
  [Строка 6, Колонка 19]: nan
  [Строка 6, Колонка 20]: nan
  [Строка 6, Колонка 21]: 'Директор'
  [Строка 6, Колонка 22]: nan
  [Строка 6, Колонка 23]: nan
  [Строка 6, Колонка 24]: nan
  [Строка 6, Колонка 25]: nan
  [Строка 6, Колонка 26]: NaT

--- СТРОКА 7 ---
  [Строка 7, Колонка 0]: nan
  [Строка 7, Колонка 1]: nan
  [Строка 7, Колонка 2]: nan
  [Строка 7, Колонка 3]: nan
  [Строка 7, Колонка 4]: NaT
  [Строка 7, Колонка 5]: nan
  [Строка 7, Колонка 6]: nan
  [Строка 7, Колонка 7]: nan
  [Строка 7, Колонка 8]: nan
  [Строка 7, Колонка 9]: nan
  [Строка 7, Колонка 10]: 'РАСПИСАНИЕ УЧЕБНЫХ ЗАНЯТИЙ'
  [Строка 7, Колонка 11]: nan
  [Строка 7, Колонка 12]: nan
  [Строка 7, Колонка 13]: nan
  [Строка 7, Колонка 14]: nan
  [Строка 7, Колонка 15]: nan
  [Строка 7, Колонка 16]: nan
  [Строка 7, Колонка 17]: nan
  [Строка 7, Колонка 18]: nan
  [Строка 7, Колонка 19]: nan
  [Строка 7, Колонка 20]: nan
  [Строка 7, Колонка 21]: nan
  [Строка 7, Колонка 22]: nan
  [Строка 7, Колонка 23]: 'М.И. Казанцева'
  [Строка 7, Колонка 24]: nan
  [Строка 7, Колонка 25]: nan
  [Строка 7, Колонка 26]: NaT

--- СТРОКА 8 ---
  [Строка 8, Колонка 0]: nan
  [Строка 8, Колонка 1]: nan
  [Строка 8, Колонка 2]: nan
  [Строка 8, Колонка 3]: '1 курс: БУ-25, Ф-25, ТД-25, Ю-25'
  [Строка 8, Колонка 4]: NaT
  [Строка 8, Колонка 5]: nan
  [Строка 8, Колонка 6]: nan
  [Строка 8, Колонка 7]: nan
  [Строка 8, Колонка 8]: nan
  [Строка 8, Колонка 9]: nan
  [Строка 8, Колонка 10]: 'Форма обучения ОЧНАЯ'
  [Строка 8, Колонка 11]: nan
  [Строка 8, Колонка 12]: nan
  [Строка 8, Колонка 13]: nan
  [Строка 8, Колонка 14]: nan
  [Строка 8, Колонка 15]: nan
  [Строка 8, Колонка 16]: nan
  [Строка 8, Колонка 17]: nan
  [Строка 8, Колонка 18]: nan
  [Строка 8, Колонка 19]: nan
  [Строка 8, Колонка 20]: nan
  [Строка 8, Колонка 21]: nan
  [Строка 8, Колонка 22]: nan
  [Строка 8, Колонка 23]: nan
  [Строка 8, Колонка 24]: nan
  [Строка 8, Колонка 25]: nan
  [Строка 8, Колонка 26]: NaT

--- СТРОКА 9 ---
  [Строка 9, Колонка 0]: nan
  [Строка 9, Колонка 1]: nan
  [Строка 9, Колонка 2]: nan
  [Строка 9, Колонка 3]: '2 курс: БУ1-24, Ф1-24, БД1-24, ТД1-24,  Ю1-24(1), Ю1-24(2), Ю1-24(3)'
  [Строка 9, Колонка 4]: NaT
  [Строка 9, Колонка 5]: nan
  [Строка 9, Колонка 6]: nan
  [Строка 9, Колонка 7]: nan
  [Строка 9, Колонка 8]: nan
  [Строка 9, Колонка 9]: nan
  [Строка 9, Колонка 10]: '  1 полугодие 2025-2026 учебный год '
  [Строка 9, Колонка 11]: nan
  [Строка 9, Колонка 12]: nan
  [Строка 9, Колонка 13]: nan
  [Строка 9, Колонка 14]: nan
  [Строка 9, Колонка 15]: nan
  [Строка 9, Колонка 16]: nan
  [Строка 9, Колонка 17]: nan
  [Строка 9, Колонка 18]: nan
  [Строка 9, Колонка 19]: nan
  [Строка 9, Колонка 20]: nan
  [Строка 9, Колонка 21]: nan
  [Строка 9, Колонка 22]: nan
  [Строка 9, Колонка 23]: nan
  [Строка 9, Колонка 24]: nan
  [Строка 9, Колонка 25]: nan
  [Строка 9, Колонка 26]: NaT

--- СТРОКА 10 ---
  [Строка 10, Колонка 0]: NaT
  [Строка 10, Колонка 1]: NaT
  [Строка 10, Колонка 2]: NaT
  [Строка 10, Колонка 3]: NaT
  [Строка 10, Колонка 4]: NaT
  [Строка 10, Колонка 5]: NaT
  [Строка 10, Колонка 6]: NaT
  [Строка 10, Колонка 7]: NaT
  [Строка 10, Колонка 8]: NaT
  [Строка 10, Колонка 9]: NaT
  [Строка 10, Колонка 10]: NaT
  [Строка 10, Колонка 11]: NaT
  [Строка 10, Колонка 12]: NaT
  [Строка 10, Колонка 13]: NaT
  [Строка 10, Колонка 14]: NaT
  [Строка 10, Колонка 15]: NaT
  [Строка 10, Колонка 16]: NaT
  [Строка 10, Колонка 17]: NaT
  [Строка 10, Колонка 18]: NaT
  [Строка 10, Колонка 19]: NaT
  [Строка 10, Колонка 20]: NaT
  [Строка 10, Колонка 21]: NaT
  [Строка 10, Колонка 22]: NaT
  [Строка 10, Колонка 23]: NaT
  [Строка 10, Колонка 24]: NaT
  [Строка 10, Колонка 25]: NaT
  [Строка 10, Колонка 26]: NaT

--- СТРОКА 11 ---
  [Строка 11, Колонка 0]: NaT
  [Строка 11, Колонка 1]: NaT
  [Строка 11, Колонка 2]: NaT
  [Строка 11, Колонка 3]: NaT
  [Строка 11, Колонка 4]: NaT
  [Строка 11, Колонка 5]: NaT
  [Строка 11, Колонка 6]: NaT
  [Строка 11, Колонка 7]: NaT
  [Строка 11, Колонка 8]: NaT
  [Строка 11, Колонка 9]: NaT
  [Строка 11, Колонка 10]: NaT
  [Строка 11, Колонка 11]: NaT
  [Строка 11, Колонка 12]: NaT
  [Строка 11, Колонка 13]: NaT
  [Строка 11, Колонка 14]: NaT
  [Строка 11, Колонка 15]: NaT
  [Строка 11, Колонка 16]: NaT
  [Строка 11, Колонка 17]: NaT
  [Строка 11, Колонка 18]: NaT
  [Строка 11, Колонка 19]: NaT
  [Строка 11, Колонка 20]: NaT
  [Строка 11, Колонка 21]: NaT
  [Строка 11, Колонка 22]: NaT
  [Строка 11, Колонка 23]: NaT
  [Строка 11, Колонка 24]: NaT
  [Строка 11, Колонка 25]: NaT
  [Строка 11, Колонка 26]: NaT

--- СТРОКА 12 ---
  [Строка 12, Колонка 0]: nan
  [Строка 12, Колонка 1]: nan
  [Строка 12, Колонка 2]: nan
  [Строка 12, Колонка 3]: nan
  [Строка 12, Колонка 4]: NaT
  [Строка 12, Колонка 5]: 'Пара'
  [Строка 12, Колонка 6]: '1,2 курс'
  [Строка 12, Колонка 7]: nan
  [Строка 12, Колонка 8]: nan
  [Строка 12, Колонка 9]: nan
  [Строка 12, Колонка 10]: nan
  [Строка 12, Колонка 11]: nan
  [Строка 12, Колонка 12]: nan
  [Строка 12, Колонка 13]: nan
  [Строка 12, Колонка 14]: nan
  [Строка 12, Колонка 15]: nan
  [Строка 12, Колонка 16]: nan
  [Строка 12, Колонка 17]: nan
  [Строка 12, Колонка 18]: nan
  [Строка 12, Колонка 19]: nan
  [Строка 12, Колонка 20]: nan
  [Строка 12, Колонка 21]: nan
  [Строка 12, Колонка 22]: nan
  [Строка 12, Колонка 23]: nan
  [Строка 12, Колонка 24]: 'Пара'
  [Строка 12, Колонка 25]: nan
  [Строка 12, Колонка 26]: NaT

--- СТРОКА 13 ---
  [Строка 13, Колонка 0]: nan
  [Строка 13, Колонка 1]: nan
  [Строка 13, Колонка 2]: nan
  [Строка 13, Колонка 3]: nan
  [Строка 13, Колонка 4]: NaT
  [Строка 13, Колонка 5]: nan
  [Строка 13, Колонка 6]: 'БУ1-24, БУ-25'
  [Строка 13, Колонка 7]: 'ауд.'
  [Строка 13, Колонка 8]: 'Ф1-24, Ф-25'
  [Строка 13, Колонка 9]: 'ауд.'
  [Строка 13, Колонка 10]: 'БД1-24'
  [Строка 13, Колонка 11]: 'ауд.'
  [Строка 13, Колонка 12]: 'ТД1-24'
  [Строка 13, Колонка 13]: 'ауд.'
  [Строка 13, Колонка 14]: 'ТД-25'
  [Строка 13, Колонка 15]: 'ауд.'
  [Строка 13, Колонка 16]: 'Ю1-24(1)'
  [Строка 13, Колонка 17]: 'ауд.'
  [Строка 13, Колонка 18]: 'Ю1-24(2)'
  [Строка 13, Колонка 19]: 'ауд.'
  [Строка 13, Колонка 20]: 'Ю1-24(3)'
  [Строка 13, Колонка 21]: 'ауд.'
  [Строка 13, Колонка 22]: 'Ю-25'
  [Строка 13, Колонка 23]: 'ауд.'
  [Строка 13, Колонка 24]: nan
  [Строка 13, Колонка 25]: nan
  [Строка 13, Колонка 26]: NaT

--- СТРОКА 14 ---
  [Строка 14, Колонка 0]: nan
  [Строка 14, Колонка 1]: nan
  [Строка 14, Колонка 2]: nan
  [Строка 14, Колонка 3]: 'среда'
  [Строка 14, Колонка 4]: Timestamp('2025-11-12 00:00:00')
  [Строка 14, Колонка 5]: 'III пара           12:30-13:50'
  [Строка 14, Колонка 6]: 'Менеджмент'
  [Строка 14, Колонка 7]: 301
  [Строка 14, Колонка 8]: 'ОФГ'
  [Строка 14, Колонка 9]: 610
  [Строка 14, Колонка 10]: 'История России'
  [Строка 14, Колонка 11]: 504
  [Строка 14, Колонка 12]: nan
  [Строка 14, Колонка 13]: nan
  [Строка 14, Колонка 14]: 'Иностранный язык в профессиональной деятельности'
  [Строка 14, Колонка 15]: 404
  [Строка 14, Колонка 16]: nan
  [Строка 14, Колонка 17]: nan
  [Строка 14, Колонка 18]: 'Риторика: практика устной и письменной коммуникации'
  [Строка 14, Колонка 19]: 406
  [Строка 14, Колонка 20]: nan
  [Строка 14, Колонка 21]: nan
  [Строка 14, Колонка 22]: 'ТГП'
  [Строка 14, Колонка 23]: 403
  [Строка 14, Колонка 24]: 'III пара           12:30-13:50'
  [Строка 14, Колонка 25]: 'среда'
  [Строка 14, Колонка 26]: Timestamp('2025-11-12 00:00:00')

--- СТРОКА 15 ---
  [Строка 15, Колонка 0]: nan
  [Строка 15, Колонка 1]: nan
  [Строка 15, Колонка 2]: nan
  [Строка 15, Колонка 3]: nan
  [Строка 15, Колонка 4]: NaT
  [Строка 15, Колонка 5]: nan
  [Строка 15, Колонка 6]: 'Андреева Е.И.'
  [Строка 15, Колонка 7]: nan
  [Строка 15, Колонка 8]: 'Набиева Т.В.'
  [Строка 15, Колонка 9]: nan
  [Строка 15, Колонка 10]: 'Разумов Н.В.'
  [Строка 15, Колонка 11]: nan
  [Строка 15, Колонка 12]: nan
  [Строка 15, Колонка 13]: nan
  [Строка 15, Колонка 14]: 'Пыткина Н.Г.'
  [Строка 15, Колонка 15]: nan
  [Строка 15, Колонка 16]: nan
  [Строка 15, Колонка 17]: nan
  [Строка 15, Колонка 18]: 'Аристов Д.В.'
  [Строка 15, Колонка 19]: nan
  [Строка 15, Колонка 20]: nan
  [Строка 15, Колонка 21]: nan
  [Строка 15, Колонка 22]: 'Корнилов И.В.'
  [Строка 15, Колонка 23]: nan
  [Строка 15, Колонка 24]: nan
  [Строка 15, Колонка 25]: nan
  [Строка 15, Колонка 26]: NaT

--- СТРОКА 16 ---
  [Строка 16, Колонка 0]: nan
  [Строка 16, Колонка 1]: nan
  [Строка 16, Колонка 2]: nan
  [Строка 16, Колонка 3]: nan
  [Строка 16, Колонка 4]: NaT
  [Строка 16, Колонка 5]: 'IV пара           14:00-15:20'
  [Строка 16, Колонка 6]: 'История России'
  [Строка 16, Колонка 7]: 301
  [Строка 16, Колонка 8]: 'ОИР'
  [Строка 16, Колонка 9]: 610
  [Строка 16, Колонка 10]: 'Риторика: практика устной и письменной коммуникации'
  [Строка 16, Колонка 11]: 402
  [Строка 16, Колонка 12]: '14:00                                 Физическая культура                    (Зал Динамо)'
  [Строка 16, Колонка 13]: nan
  [Строка 16, Колонка 14]: 'История России'
  [Строка 16, Колонка 15]: 608
  [Строка 16, Колонка 16]: 'Иностранный язык в профессиональной деятельности                     (1 группа)'
  [Строка 16, Колонка 17]: 302
  [Строка 16, Колонка 18]: 'Семейное право'
  [Строка 16, Колонка 19]: 406
  [Строка 16, Колонка 20]: '14:00                                 Физическая культура                    (Зал Динамо)'
  [Строка 16, Колонка 21]: nan
  [Строка 16, Колонка 22]: 'ТГП'
  [Строка 16, Колонка 23]: 403
  [Строка 16, Колонка 24]: 'IV пара           14:00-15:20'
  [Строка 16, Колонка 25]: nan
  [Строка 16, Колонка 26]: NaT

--- СТРОКА 17 ---
  [Строка 17, Колонка 0]: nan
  [Строка 17, Колонка 1]: nan
  [Строка 17, Колонка 2]: nan
  [Строка 17, Колонка 3]: nan
  [Строка 17, Колонка 4]: NaT
  [Строка 17, Колонка 5]: nan
  [Строка 17, Колонка 6]: 'Разумов Н.В.'
  [Строка 17, Колонка 7]: nan
  [Строка 17, Колонка 8]: 'Баталова М.А.'
  [Строка 17, Колонка 9]: nan
  [Строка 17, Колонка 10]: 'Аристов Д.В.'
  [Строка 17, Колонка 11]: nan
  [Строка 17, Колонка 12]: 'Рупасова Е.В.'
  [Строка 17, Колонка 13]: nan
  [Строка 17, Колонка 14]: 'Чепуля Л.Е.'
  [Строка 17, Колонка 15]: nan
  [Строка 17, Колонка 16]: 'Пыткина Н.Г.'
  [Строка 17, Колонка 17]: nan
  [Строка 17, Колонка 18]: 'Сабитов А.И.'
  [Строка 17, Колонка 19]: nan
  [Строка 17, Колонка 20]: 'Рупасова Е.В.'
  [Строка 17, Колонка 21]: nan
  [Строка 17, Колонка 22]: 'Корнилов И.В.'
  [Строка 17, Колонка 23]: nan
  [Строка 17, Колонка 24]: nan
  [Строка 17, Колонка 25]: nan
  [Строка 17, Колонка 26]: NaT

--- СТРОКА 18 ---
  [Строка 18, Колонка 0]: nan
  [Строка 18, Колонка 1]: nan
  [Строка 18, Колонка 2]: nan
  [Строка 18, Колонка 3]: nan
  [Строка 18, Колонка 4]: NaT
  [Строка 18, Колонка 5]: 'V пара           15:40-17:00'
  [Строка 18, Колонка 6]: nan
  [Строка 18, Колонка 7]: nan
  [Строка 18, Колонка 8]: nan
  [Строка 18, Колонка 9]: nan
  [Строка 18, Колонка 10]: nan
  [Строка 18, Колонка 11]: nan
  [Строка 18, Колонка 12]: 'ИТвПД'
  [Строка 18, Колонка 13]: 609
  [Строка 18, Колонка 14]: nan
  [Строка 18, Колонка 15]: nan
  [Строка 18, Колонка 16]: 'ТГП'
  [Строка 18, Колонка 17]: 508
  [Строка 18, Колонка 18]: nan
  [Строка 18, Колонка 19]: nan
  [Строка 18, Колонка 20]: 'Риторика: практика устной и письменной коммуникации'
  [Строка 18, Колонка 21]: 608
  [Строка 18, Колонка 22]: nan
  [Строка 18, Колонка 23]: nan
  [Строка 18, Колонка 24]: 'V пара           15:40-17:00'
  [Строка 18, Колонка 25]: nan
  [Строка 18, Колонка 26]: NaT

--- СТРОКА 19 ---
  [Строка 19, Колонка 0]: nan
  [Строка 19, Колонка 1]: nan
  [Строка 19, Колонка 2]: nan
  [Строка 19, Колонка 3]: nan
  [Строка 19, Колонка 4]: NaT
  [Строка 19, Колонка 5]: nan
  [Строка 19, Колонка 6]: nan
  [Строка 19, Колонка 7]: nan
  [Строка 19, Колонка 8]: nan
  [Строка 19, Колонка 9]: nan
  [Строка 19, Колонка 10]: nan
  [Строка 19, Колонка 11]: nan
  [Строка 19, Колонка 12]: 'Лутченко Т.В.'
  [Строка 19, Колонка 13]: nan
  [Строка 19, Колонка 14]: nan
  [Строка 19, Колонка 15]: nan
  [Строка 19, Колонка 16]: 'Сабитов А.И.'
  [Строка 19, Колонка 17]: nan
  [Строка 19, Колонка 18]: nan
  [Строка 19, Колонка 19]: nan
  [Строка 19, Колонка 20]: 'Аристов Д.В.'
  [Строка 19, Колонка 21]: nan
  [Строка 19, Колонка 22]: nan
  [Строка 19, Колонка 23]: nan
  [Строка 19, Колонка 24]: nan
  [Строка 19, Колонка 25]: nan
  [Строка 19, Колонка 26]: NaT

--- СТРОКА 20 ---
  [Строка 20, Колонка 0]: nan
  [Строка 20, Колонка 1]: nan
  [Строка 20, Колонка 2]: nan
  [Строка 20, Колонка 3]: nan
  [Строка 20, Колонка 4]: NaT
  [Строка 20, Колонка 5]: 'VI пара           17:10-18:30'
  [Строка 20, Колонка 6]: nan
  [Строка 20, Колонка 7]: nan
  [Строка 20, Колонка 8]: nan
  [Строка 20, Колонка 9]: nan
  [Строка 20, Колонка 10]: nan
  [Строка 20, Колонка 11]: nan
  [Строка 20, Колонка 12]: 'Риторика: практика устной и письменной коммуникации'
  [Строка 20, Колонка 13]: 608
  [Строка 20, Колонка 14]: nan
  [Строка 20, Колонка 15]: nan
  [Строка 20, Колонка 16]: 'Семейное право'
  [Строка 20, Колонка 17]: 508
  [Строка 20, Колонка 18]: nan
  [Строка 20, Колонка 19]: nan
  [Строка 20, Колонка 20]: 'ИТвЮД'
  [Строка 20, Колонка 21]: 609
  [Строка 20, Колонка 22]: nan
  [Строка 20, Колонка 23]: nan
  [Строка 20, Колонка 24]: 'VI пара           17:10-18:30'
  [Строка 20, Колонка 25]: nan
  [Строка 20, Колонка 26]: NaT

--- СТРОКА 21 ---
  [Строка 21, Колонка 0]: nan
  [Строка 21, Колонка 1]: nan
  [Строка 21, Колонка 2]: nan
  [Строка 21, Колонка 3]: nan
  [Строка 21, Колонка 4]: NaT
  [Строка 21, Колонка 5]: nan
  [Строка 21, Колонка 6]: nan
  [Строка 21, Колонка 7]: nan
  [Строка 21, Колонка 8]: nan
  [Строка 21, Колонка 9]: nan
  [Строка 21, Колонка 10]: nan
  [Строка 21, Колонка 11]: nan
  [Строка 21, Колонка 12]: 'Аристов Д.В.'
  [Строка 21, Колонка 13]: nan
  [Строка 21, Колонка 14]: nan
  [Строка 21, Колонка 15]: nan
  [Строка 21, Колонка 16]: 'Сабитов А.И.'
  [Строка 21, Колонка 17]: nan
  [Строка 21, Колонка 18]: nan
  [Строка 21, Колонка 19]: nan
  [Строка 21, Колонка 20]: 'Лутченко Т.В.'
  [Строка 21, Колонка 21]: nan
  [Строка 21, Колонка 22]: nan
  [Строка 21, Колонка 23]: nan
  [Строка 21, Колонка 24]: nan
  [Строка 21, Колонка 25]: nan
  [Строка 21, Колонка 26]: NaT

--- СТРОКА 22 ---
  [Строка 22, Колонка 0]: nan
  [Строка 22, Колонка 1]: nan
  [Строка 22, Колонка 2]: nan
  [Строка 22, Колонка 3]: nan
  [Строка 22, Колонка 4]: NaT
  [Строка 22, Колонка 5]: 'VII пара         18:40-20:00'
  [Строка 22, Колонка 6]: nan
  [Строка 22, Колонка 7]: nan
  [Строка 22, Колонка 8]: nan
  [Строка 22, Колонка 9]: nan
  [Строка 22, Колонка 10]: nan
  [Строка 22, Колонка 11]: nan
  [Строка 22, Колонка 12]: nan
  [Строка 22, Колонка 13]: nan
  [Строка 22, Колонка 14]: nan
  [Строка 22, Колонка 15]: nan
  [Строка 22, Колонка 16]: 'ИТвЮД'
  [Строка 22, Колонка 17]: 609
  [Строка 22, Колонка 18]: nan
  [Строка 22, Колонка 19]: nan
  [Строка 22, Колонка 20]: 'ТГП'
  [Строка 22, Колонка 21]: 608
  [Строка 22, Колонка 22]: nan
  [Строка 22, Колонка 23]: nan
  [Строка 22, Колонка 24]: 'VII пара         18:40-20:00'
  [Строка 22, Колонка 25]: nan
  [Строка 22, Колонка 26]: NaT

--- СТРОКА 23 ---
  [Строка 23, Колонка 0]: nan
  [Строка 23, Колонка 1]: nan
  [Строка 23, Колонка 2]: nan
  [Строка 23, Колонка 3]: nan
  [Строка 23, Колонка 4]: NaT
  [Строка 23, Колонка 5]: nan
  [Строка 23, Колонка 6]: nan
  [Строка 23, Колонка 7]: nan
  [Строка 23, Колонка 8]: nan
  [Строка 23, Колонка 9]: nan
  [Строка 23, Колонка 10]: nan
  [Строка 23, Колонка 11]: nan
  [Строка 23, Колонка 12]: nan
  [Строка 23, Колонка 13]: nan
  [Строка 23, Колонка 14]: nan
  [Строка 23, Колонка 15]: nan
  [Строка 23, Колонка 16]: 'Лутченко Т.В.'
  [Строка 23, Колонка 17]: nan
  [Строка 23, Колонка 18]: nan
  [Строка 23, Колонка 19]: nan
  [Строка 23, Колонка 20]: 'Сабитов А.И.'
  [Строка 23, Колонка 21]: nan
  [Строка 23, Колонка 22]: nan
